################################################
Generating reuired crypto material for fabric CA
################################################
#################################################################
#######    Crypto material already exists   #####################
#################################################################
########################################################
========================DONE============================
########################################################
Creating folders:
../artifacts ../artifacts/orderer/ ../artifacts/channels/
########################################################
########################################################
========================DONE============================
Defaulting FABRIC_CFG_PATH to /home/agiledeveloper/hyperledger/v1/HyperledgerProjects/artprovenance/config
#################################
####Generating Genesis Block#####
#################################
########################################################
========================DONE============================
########################################################
###################Generating Channels##################
########################################################
generating channel 'mainchannel'
updating anchorpeer for EGArt
updating anchorpeer for FRArt
x86_64-1.0.0: Pulling from hyperledger/fabric-orderer
Digest: sha256:d0ea1f7e7ca04f0c4b7484f8835fd68e9bf13e6fcb700cf3a70f00a4059fc344
Status: Downloaded newer image for hyperledger/fabric-orderer:x86_64-1.0.0
x86_64-1.0.0: Pulling from hyperledger/fabric-peer
Digest: sha256:b7c1c2a6b356996c3dbe2b9554055cd2b63194cd7a492a83de2dbabf7f7e3c65
Status: Downloaded newer image for hyperledger/fabric-peer:x86_64-1.0.0
x86_64-1.0.0: Pulling from hyperledger/fabric-tools
Digest: sha256:c107430c14344f4f37f0882f3eb8591520abd699a0b9da2b507f7527505612a7
Status: Downloaded newer image for hyperledger/fabric-tools:x86_64-1.0.0
Attaching to provenanceDB, ca.louvre, zookeeper1, zookeeper2, ca.egyptianmuseum, zookeeper0, kafka2, kafka3, kafka0, kafka1, orderer1.art.ifar.org, orderer0.art.ifar.org, orderer2.art.ifar.org, peer1.louvre.fr, peer0.egyptianmuseum.org, peer0.louvre.fr, cli1.louvre.fr, cli0.louvre.fr, cli0.egyptianmuseum.org, peer1.egyptianmuseum.org, cli1.egyptianmuseum.org
[36mprovenanceDB                |[0m ****************************************************
[34;1morderer0.art.ifar.org       |[0m [36m2018-03-23 21:44:42.456 UTC [kvledger.util] logDirStatus -> DEBU 022[0m Before creating dir - [/var/hyperledger/production/orderer/index/] does not exist
[34;1morderer0.art.ifar.org       |[0m [36m2018-03-23 21:44:42.456 UTC [kvledger.util] logDirStatus -> DEBU 023[0m After creating dir - [/var/hyperledger/production/orderer/index/] exists
[34;1morderer0.art.ifar.org       |[0m [36m2018-03-23 21:44:42.773 UTC [fsblkstorage] newBlockfileMgr -> DEBU 024[0m newBlockfileMgr() initializing file-based block storage for ledger: testchainid 
[34;1morderer0.art.ifar.org       |[0m [36m2018-03-23 21:44:42.773 UTC [kvledger.util] CreateDirIfMissing -> DEBU 025[0m CreateDirIfMissing [/var/hyperledger/production/orderer/chains/testchainid/]
[34;1morderer0.art.ifar.org       |[0m [36m2018-03-23 21:44:42.773 UTC [kvledger.util] logDirStatus -> DEBU 026[0m Before creating dir - [/var/hyperledger/production/orderer/chains/testchainid/] does not exist
[34;1morderer0.art.ifar.org       |[0m [36m2018-03-23 21:44:42.773 UTC [kvledger.util] logDirStatus -> DEBU 027[0m After creating dir - [/var/hyperledger/production/orderer/chains/testchainid/] exists
[34;1morderer0.art.ifar.org       |[0m [36m2018-03-23 21:44:42.777 UTC [fsblkstorage] syncCPInfoFromFS -> DEBU 028[0m Starting checkpoint=latestFileChunkSuffixNum=[0], latestFileChunksize=[0], isChainEmpty=[true], lastBlockNumber=[0]
[34;1morderer0.art.ifar.org       |[0m [36m2018-03-23 21:44:42.777 UTC [fsblkstorage] syncCPInfoFromFS -> DEBU 029[0m status of file [/var/hyperledger/production/orderer/chains/testchainid/blockfile_000000]: exists=[false], size=[0]
[34;1morderer0.art.ifar.org       |[0m [36m2018-03-23 21:44:42.777 UTC [fsblkstorage] newBlockIndex -> DEBU 02a[0m newBlockIndex() - indexItems:[[BlockNum]]
[34;1morderer0.art.ifar.org       |[0m [36m2018-03-23 21:44:42.777 UTC [fsblkstorage] newBlockfileStream -> DEBU 02b[0m newBlockfileStream(): filePath=[/var/hyperledger/production/orderer/chains/testchainid/blockfile_000000], startOffset=[0]
[34;1morderer0.art.ifar.org       |[0m [36m2018-03-23 21:44:42.777 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 02c[0m Finished reading file number [0]
[34;1morderer0.art.ifar.org       |[0m [36m2018-03-23 21:44:42.777 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 02d[0m blockbytes [0] read from file [0]
[34;1morderer0.art.ifar.org       |[0m [36m2018-03-23 21:44:42.795 UTC [fsblkstorage] indexBlock -> DEBU 02e[0m Indexing block [blockNum=0, blockHash=[]byte{0xf9, 0x36, 0xc5, 0x20, 0xc0, 0xbd, 0x1c, 0xce, 0x3c, 0x3, 0x4c, 0x99, 0xd2, 0xe0, 0xd6, 0x16, 0x84, 0xcd, 0xf4, 0xe5, 0xb7, 0x2e, 0xff, 0x63, 0x7d, 0xe3, 0x91, 0x15, 0x97, 0x48, 0x5a, 0x3f} txOffsets=
[34;1morderer0.art.ifar.org       |[0m txId=f8f7c140a782e05a828121b181d1c3dd6fb03198c0962d8dec30606853b6190b locPointer=offset=38, bytesLength=8975
[34;1morderer0.art.ifar.org       |[0m ]
[34;1morderer0.art.ifar.org       |[0m [36m2018-03-23 21:44:42.795 UTC [fsblkstorage] updateCheckpoint -> DEBU 02f[0m Broadcasting about update checkpointInfo: latestFileChunkSuffixNum=[0], latestFileChunksize=[9018], isChainEmpty=[false], lastBlockNumber=[0]
[34;1morderer0.art.ifar.org       |[0m [36m2018-03-23 21:44:42.796 UTC [fsblkstorage] retrieveBlockByNumber -> DEBU 030[0m retrieveBlockByNumber() - blockNum = [0]
[34;1morderer0.art.ifar.org       |[0m [36m2018-03-23 21:44:42.796 UTC [fsblkstorage] newBlockfileStream -> DEBU 031[0m newBlockfileStream(): filePath=[/var/hyperledger/production/orderer/chains/testchainid/blockfile_000000], startOffset=[0]
[34;1morderer0.art.ifar.org       |[0m [36m2018-03-23 21:44:42.796 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 032[0m Remaining bytes=[9018], Going to peek [8] bytes
[34;1morderer0.art.ifar.org       |[0m [36m2018-03-23 21:44:42.796 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 033[0m Returning blockbytes - length=[9016], placementInfo={fileNum=[0], startOffset=[0], bytesOffset=[2]}
[34;1morderer0.art.ifar.org       |[0m [36m2018-03-23 21:44:42.796 UTC [fsblkstorage] retrieveBlockByNumber -> DEBU 034[0m retrieveBlockByNumber() - blockNum = [0]
[34;1morderer0.art.ifar.org       |[0m [36m2018-03-23 21:44:42.796 UTC [fsblkstorage] newBlockfileStream -> DEBU 035[0m newBlockfileStream(): filePath=[/var/hyperledger/production/orderer/chains/testchainid/blockfile_000000], startOffset=[0]
[34;1morderer0.art.ifar.org       |[0m [36m2018-03-23 21:44:42.796 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 036[0m Remaining bytes=[9018], Going to peek [8] bytes
[34;1morderer0.art.ifar.org       |[0m [36m2018-03-23 21:44:42.796 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 037[0m Returning blockbytes - length=[9016], placementInfo={fileNum=[0], startOffset=[0], bytesOffset=[2]}
[34;1morderer0.art.ifar.org       |[0m [36m2018-03-23 21:44:42.796 UTC [common/config] NewStandardValues -> DEBU 038[0m Initializing protos for *config.ChannelProtos
[34;1morderer0.art.ifar.org       |[0m [36m2018-03-23 21:44:42.796 UTC [common/config] initializeProtosStruct -> DEBU 039[0m Processing field: HashingAlgorithm
[34;1morderer0.art.ifar.org       |[0m [36m2018-03-23 21:44:42.796 UTC [common/config] initializeProtosStruct -> DEBU 03a[0m Processing field: BlockDataHashingStructure
[34;1morderer0.art.ifar.org       |[0m [36m2018-03-23 21:44:42.796 UTC [common/config] initializeProtosStruct -> DEBU 03b[0m Processing field: OrdererAddresses
[34;1morderer0.art.ifar.org       |[0m [36m2018-03-23 21:44:42.796 UTC [common/config] initializeProtosStruct -> DEBU 03c[0m Processing field: Consortium
[34;1morderer0.art.ifar.org       |[0m [36m2018-03-23 21:44:42.796 UTC [common/configtx] addToMap -> DEBU 03d[0m Adding to config map: [Groups] /Channel
[34;1morderer0.art.ifar.org       |[0m [36m2018-03-23 21:44:42.796 UTC [common/configtx] addToMap -> DEBU 03e[0m Adding to config map: [Groups] /Channel/Consortiums
[34;1morderer0.art.ifar.org       |[0m [36m2018-03-23 21:44:42.796 UTC [common/configtx] addToMap -> DEBU 03f[0m Adding to config map: [Groups] /Channel/Consortiums/ArtProvenance
[34;1morderer0.art.ifar.org       |[0m [36m2018-03-23 21:44:42.796 UTC [common/configtx] addToMap -> DEBU 040[0m Adding to config map: [Groups] /Channel/Consortiums/ArtProvenance/FRArtMSP
[34;1morderer0.art.ifar.org       |[0m [36m2018-03-23 21:44:42.796 UTC [common/configtx] addToMap -> DEBU 041[0m Adding to config map: [Values] /Channel/Consortiums/ArtProvenance/FRArtMSP/MSP
[34;1morderer0.art.ifar.org       |[0m [36m2018-03-23 21:44:42.796 UTC [common/configtx] addToMap -> DEBU 042[0m Adding to config map: [Policy] /Channel/Consortiums/ArtProvenance/FRArtMSP/Admins
[34;1morderer0.art.ifar.org       |[0m [36m2018-03-23 21:44:42.797 UTC [common/configtx] addToMap -> DEBU 043[0m Adding to config map: [Policy] /Channel/Consortiums/ArtProvenance/FRArtMSP/Readers
[34;1morderer0.art.ifar.org       |[0m [36m2018-03-23 21:44:42.797 UTC [common/configtx] addToMap -> DEBU 044[0m Adding to config map: [Policy] /Channel/Consortiums/ArtProvenance/FRArtMSP/Writers
[34;1morderer0.art.ifar.org       |[0m [36m2018-03-23 21:44:42.797 UTC [common/configtx] addToMap -> DEBU 045[0m Adding to config map: [Groups] /Channel/Consortiums/ArtProvenance/EGArtMSP
[34;1morderer0.art.ifar.org       |[0m [36m2018-03-23 21:44:42.797 UTC [common/configtx] addToMap -> DEBU 046[0m Adding to config map: [Values] /Channel/Consortiums/ArtProvenance/EGArtMSP/MSP
[34;1morderer0.art.ifar.org       |[0m [36m2018-03-23 21:44:42.798 UTC [common/configtx] addToMap -> DEBU 047[0m Adding to config map: [Policy] /Channel/Consortiums/ArtProvenance/EGArtMSP/Writers
[34;1morderer0.art.ifar.org       |[0m [36m2018-03-23 21:44:42.798 UTC [common/configtx] addToMap -> DEBU 048[0m Adding to config map: [Policy] /Channel/Consortiums/ArtProvenance/EGArtMSP/Admins
[34;1morderer0.art.ifar.org       |[0m [36m2018-03-23 21:44:42.798 UTC [common/configtx] addToMap -> DEBU 049[0m Adding to config map: [Policy] /Channel/Consortiums/ArtProvenance/EGArtMSP/Readers
[34;1morderer0.art.ifar.org       |[0m [36m2018-03-23 21:44:42.798 UTC [common/configtx] addToMap -> DEBU 04a[0m Adding to config map: [Values] /Channel/Consortiums/ArtProvenance/ChannelCreationPolicy
[34;1morderer0.art.ifar.org       |[0m [36m2018-03-23 21:44:42.798 UTC [common/configtx] addToMap -> DEBU 04b[0m Adding to config map: [Policy] /Channel/Consortiums/Admins
[34;1morderer0.art.ifar.org       |[0m [36m2018-03-23 21:44:42.798 UTC [common/configtx] addToMap -> DEBU 04c[0m Adding to config map: [Groups] /Channel/Orderer
[34;1morderer0.art.ifar.org       |[0m [36m2018-03-23 21:44:42.798 UTC [common/configtx] addToMap -> DEBU 04d[0m Adding to config map: [Groups] /Channel/Orderer/OrdererMSP
[34;1morderer0.art.ifar.org       |[0m [36m2018-03-23 21:44:42.798 UTC [common/configtx] addToMap -> DEBU 04e[0m Adding to config map: [Values] /Channel/Orderer/OrdererMSP/MSP
[34;1morderer0.art.ifar.org       |[0m [36m2018-03-23 21:44:42.798 UTC [common/configtx] addToMap -> DEBU 04f[0m Adding to config map: [Policy] /Channel/Orderer/OrdererMSP/Admins
[34;1morderer0.art.ifar.org       |[0m [36m2018-03-23 21:44:42.798 UTC [common/configtx] addToMap -> DEBU 050[0m Adding to config map: [Policy] /Channel/Orderer/OrdererMSP/Readers
[34;1morderer0.art.ifar.org       |[0m [36m2018-03-23 21:44:42.798 UTC [common/configtx] addToMap -> DEBU 051[0m Adding to config map: [Policy] /Channel/Orderer/OrdererMSP/Writers
[34;1morderer0.art.ifar.org       |[0m [36m2018-03-23 21:44:42.798 UTC [common/configtx] addToMap -> DEBU 052[0m Adding to config map: [Values] /Channel/Orderer/BatchTimeout
[34;1morderer0.art.ifar.org       |[0m [36m2018-03-23 21:44:42.798 UTC [common/configtx] addToMap -> DEBU 053[0m Adding to config map: [Values] /Channel/Orderer/ChannelRestrictions
[34;1morderer0.art.ifar.org       |[0m [36m2018-03-23 21:44:42.799 UTC [common/configtx] addToMap -> DEBU 054[0m Adding to config map: [Values] /Channel/Orderer/KafkaBrokers
[34;1morderer0.art.ifar.org       |[0m [36m2018-03-23 21:44:42.799 UTC [common/configtx] addToMap -> DEBU 055[0m Adding to config map: [Values] /Channel/Orderer/ConsensusType
[34;1morderer0.art.ifar.org       |[0m [36m2018-03-23 21:44:42.799 UTC [common/configtx] addToMap -> DEBU 056[0m Adding to config map: [Values] /Channel/Orderer/BatchSize
[34;1morderer0.art.ifar.org       |[0m [36m2018-03-23 21:44:42.799 UTC [common/configtx] addToMap -> DEBU 057[0m Adding to config map: [Policy] /Channel/Orderer/Readers
[31;1morderer1.art.ifar.org       |[0m [36m2018-03-23 21:44:42.600 UTC [msp/identity] newIdentity -> DEBU 08a[0m Creating identity instance for ID &{EGArtMSP c1d1e628fdfd47ad14902ab8f9825d63d209c8ec01bc64d275684d339915c8f2}
[31;1morderer1.art.ifar.org       |[0m [36m2018-03-23 21:44:42.612 UTC [msp/identity] newIdentity -> DEBU 08b[0m Creating identity instance for ID &{EGArtMSP c1d1e628fdfd47ad14902ab8f9825d63d209c8ec01bc64d275684d339915c8f2}
[31;1morderer1.art.ifar.org       |[0m [36m2018-03-23 21:44:42.615 UTC [msp] Validate -> DEBU 08c[0m MSP EGArtMSP validating identity
[31;1morderer1.art.ifar.org       |[0m [36m2018-03-23 21:44:42.616 UTC [common/config] validateMSP -> DEBU 08d[0m Setting up MSP for org FRArtMSP
[35;1mkafka1                      |[0m [2018-03-23 21:44:45,840] INFO Loading logs. (kafka.log.LogManager)
[35;1mkafka1                      |[0m [2018-03-23 21:44:45,852] INFO Logs loading complete. (kafka.log.LogManager)
[33mpeer1.louvre.fr             |[0m [33m2018-03-23 21:44:43.485 UTC [msp] getPemMaterialFromDir -> WARN 001[0m Failed readgin file /var/hyperledger/crypto/peer/msp/intermediatecerts/ca.louvre.fr-cert.pem: No pem content for file /var/hyperledger/crypto/peer/msp/intermediatecerts/ca.louvre.fr-cert.pem
[33mpeer1.louvre.fr             |[0m [33m2018-03-23 21:44:43.485 UTC [msp] getPemMaterialFromDir -> WARN 002[0m Failed readgin file /var/hyperledger/crypto/peer/msp/tlsintermediatecerts/tls-localhost-7104.pem: No pem content for file /var/hyperledger/crypto/peer/msp/tlsintermediatecerts/tls-localhost-7104.pem
[33mpeer1.louvre.fr             |[0m 2018-03-23 21:44:43.511 UTC [nodeCmd] serve -> INFO 003[0m Starting peer:
[33mpeer1.louvre.fr             |[0m  Version: 1.0.0
[33mpeer1.louvre.fr             |[0m  Go version: go1.7.5
[33mpeer1.louvre.fr             |[0m  OS/Arch: linux/amd64
[33mpeer1.louvre.fr             |[0m  Chaincode:
[33mpeer1.louvre.fr             |[0m   Base Image Version: 0.3.1
[33mpeer1.louvre.fr             |[0m   Base Docker Namespace: hyperledger
[33mpeer1.louvre.fr             |[0m   Base Docker Label: org.hyperledger.fabric
[33mpeer1.louvre.fr             |[0m   Docker Namespace: hyperledger
[33mpeer1.louvre.fr             |[0m 
[33mpeer1.louvre.fr             |[0m 2018-03-23 21:44:43.511 UTC [ledgermgmt] initialize -> INFO 004[0m Initializing ledger mgmt
[33mpeer1.louvre.fr             |[0m 2018-03-23 21:44:43.511 UTC [kvledger] NewProvider -> INFO 005[0m Initializing ledger provider
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.511 UTC [kvledger.util] CreateDirIfMissing -> DEBU 006[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/ledgerProvider/]
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.511 UTC [kvledger.util] logDirStatus -> DEBU 007[0m Before creating dir - [/var/hyperledger/production/ledgersData/ledgerProvider/] does not exist
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.511 UTC [kvledger.util] logDirStatus -> DEBU 008[0m After creating dir - [/var/hyperledger/production/ledgersData/ledgerProvider/] exists
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.636 UTC [kvledger.util] CreateDirIfMissing -> DEBU 009[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/chains/index/]
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.636 UTC [kvledger.util] logDirStatus -> DEBU 00a[0m Before creating dir - [/var/hyperledger/production/ledgersData/chains/index/] does not exist
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.636 UTC [kvledger.util] logDirStatus -> DEBU 00b[0m After creating dir - [/var/hyperledger/production/ledgersData/chains/index/] exists
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.642 UTC [kvledger] NewProvider -> DEBU 00c[0m Constructing leveldb VersionedDBProvider
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.643 UTC [stateleveldb] NewVersionedDBProvider -> DEBU 00d[0m constructing VersionedDBProvider dbPath=/var/hyperledger/production/ledgersData/stateLeveldb
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.645 UTC [kvledger.util] CreateDirIfMissing -> DEBU 00e[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/stateLeveldb/]
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.645 UTC [kvledger.util] logDirStatus -> DEBU 00f[0m Before creating dir - [/var/hyperledger/production/ledgersData/stateLeveldb/] does not exist
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.646 UTC [kvledger.util] logDirStatus -> DEBU 010[0m After creating dir - [/var/hyperledger/production/ledgersData/stateLeveldb/] exists
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.660 UTC [historyleveldb] NewHistoryDBProvider -> DEBU 011[0m constructing HistoryDBProvider dbPath=/var/hyperledger/production/ledgersData/historyLeveldb
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.660 UTC [kvledger.util] CreateDirIfMissing -> DEBU 012[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/historyLeveldb/]
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.660 UTC [kvledger.util] logDirStatus -> DEBU 013[0m Before creating dir - [/var/hyperledger/production/ledgersData/historyLeveldb/] does not exist
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.666 UTC [kvledger.util] logDirStatus -> DEBU 014[0m After creating dir - [/var/hyperledger/production/ledgersData/historyLeveldb/] exists
[33mpeer1.louvre.fr             |[0m 2018-03-23 21:44:43.690 UTC [kvledger] NewProvider -> INFO 015[0m ledger provider Initialized
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.690 UTC [kvledger] recoverUnderConstructionLedger -> DEBU 016[0m Recovering under construction ledger
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.690 UTC [kvledger] recoverUnderConstructionLedger -> DEBU 017[0m No under construction ledger found. Quitting recovery
[33mpeer1.louvre.fr             |[0m 2018-03-23 21:44:43.690 UTC [ledgermgmt] initialize -> INFO 018[0m ledger mgmt initialized
[33mpeer1.louvre.fr             |[0m 2018-03-23 21:44:43.690 UTC [nodeCmd] serve -> INFO 019[0m Starting peer with TLS enabled
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.691 UTC [eventhub_producer] AddEventType -> DEBU 01a[0m Registering BLOCK
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.691 UTC [eventhub_producer] AddEventType -> DEBU 01b[0m Registering CHAINCODE
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.691 UTC [eventhub_producer] AddEventType -> DEBU 01c[0m Registering REJECTION
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.691 UTC [eventhub_producer] AddEventType -> DEBU 01d[0m Registering REGISTER
[33mpeer1.louvre.fr             |[0m 2018-03-23 21:44:43.691 UTC [eventhub_producer] start -> INFO 01e[0m Event processor started
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.693 UTC [nodeCmd] registerChaincodeSupport -> DEBU 01f[0m Chaincode startup timeout value set to 5m0s
[33mpeer1.louvre.fr             |[0m 2018-03-23 21:44:43.694 UTC [chaincode] NewChaincodeSupport -> INFO 020[0m Chaincode support using peerAddress: peer1.louvre.fr:7052
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.694 UTC [chaincode] NewChaincodeSupport -> DEBU 021[0m Turn off keepalive(value 0)
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.694 UTC [chaincode] NewChaincodeSupport -> DEBU 022[0m Setting execute timeout value to 30s
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.694 UTC [chaincode] getLogLevelFromViper -> DEBU 023[0m CORE_CHAINCODE_LEVEL set to level info
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.694 UTC [chaincode] getLogLevelFromViper -> DEBU 024[0m CORE_CHAINCODE_SHIM set to level warning
[33mpeer1.louvre.fr             |[0m 2018-03-23 21:44:43.694 UTC [sccapi] RegisterSysCC -> INFO 025[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[33mpeer1.louvre.fr             |[0m 2018-03-23 21:44:43.694 UTC [sccapi] RegisterSysCC -> INFO 026[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[33mpeer1.louvre.fr             |[0m 2018-03-23 21:44:43.694 UTC [sccapi] RegisterSysCC -> INFO 027[0m system chaincode escc(github.com/hyperledger/fabric/core/scc/escc) registered
[33mpeer1.louvre.fr             |[0m 2018-03-23 21:44:43.694 UTC [sccapi] RegisterSysCC -> INFO 028[0m system chaincode vscc(github.com/hyperledger/fabric/core/scc/vscc) registered
[33mpeer1.louvre.fr             |[0m 2018-03-23 21:44:43.694 UTC [sccapi] RegisterSysCC -> INFO 029[0m system chaincode qscc(github.com/hyperledger/fabric/core/chaincode/qscc) registered
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.694 UTC [nodeCmd] serve -> DEBU 02a[0m Running peer
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.694 UTC [msp] GetLocalMSP -> DEBU 02b[0m Returning existing local MSP
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.694 UTC [msp] GetLocalMSP -> DEBU 02c[0m Returning existing local MSP
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.694 UTC [msp] GetDefaultSigningIdentity -> DEBU 02d[0m Obtaining default signing identity
[33mpeer1.louvre.fr             |[0m 2018-03-23 21:44:43.694 UTC [gossip/service] func1 -> INFO 02e[0m Initialize gossip with endpoint peer1.louvre.fr:7051 and bootstrap set [127.0.0.1:7051]
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.694 UTC [msp] GetLocalMSP -> DEBU 02f[0m Returning existing local MSP
[33mpeer1.louvre.fr             |[0m 2018-03-23 21:44:43.694 UTC [msp] DeserializeIdentity -> INFO 030[0m Obtaining identity
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.694 UTC [msp/identity] newIdentity -> DEBU 031[0m Creating identity instance for ID &{FRArtMSP c2e0b168058eff3799aaafa836992d5fe385c4a474d886fdbba4d5401c2b4a60}
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.695 UTC [msp] GetLocalMSP -> DEBU 032[0m Returning existing local MSP
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.695 UTC [msp] Validate -> DEBU 033[0m MSP FRArtMSP validating identity
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.696 UTC [msp] GetLocalMSP -> DEBU 034[0m Returning existing local MSP
[33mpeer1.louvre.fr             |[0m 2018-03-23 21:44:43.696 UTC [msp] DeserializeIdentity -> INFO 035[0m Obtaining identity
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.696 UTC [msp/identity] newIdentity -> DEBU 036[0m Creating identity instance for ID &{FRArtMSP c2e0b168058eff3799aaafa836992d5fe385c4a474d886fdbba4d5401c2b4a60}
[33mpeer1.louvre.fr             |[0m 2018-03-23 21:44:43.696 UTC [gossip/discovery] NewDiscoveryService -> INFO 037[0m Started { [] [209 76 26 159 16 167 232 68 87 26 202 29 196 226 10 140 11 179 127 31 163 76 108 3 149 74 43 48 98 228 55 90] peer1.louvre.fr:7051} incTime is 1521841483696618874
[33mpeer1.louvre.fr             |[0m 2018-03-23 21:44:43.696 UTC [gossip/gossip] NewGossipService -> INFO 038[0m Creating gossip service with self membership of { [] [209 76 26 159 16 167 232 68 87 26 202 29 196 226 10 140 11 179 127 31 163 76 108 3 149 74 43 48 98 228 55 90] peer1.louvre.fr:7051}
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.696 UTC [msp] GetLocalMSP -> DEBU 039[0m Returning existing local MSP
[33mpeer1.louvre.fr             |[0m 2018-03-23 21:44:43.696 UTC [msp] DeserializeIdentity -> INFO 03a[0m Obtaining identity
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.696 UTC [msp/identity] newIdentity -> DEBU 03b[0m Creating identity instance for ID &{FRArtMSP c2e0b168058eff3799aaafa836992d5fe385c4a474d886fdbba4d5401c2b4a60}
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.699 UTC [msp] GetLocalMSP -> DEBU 03c[0m Returning existing local MSP
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.699 UTC [msp] Validate -> DEBU 03d[0m MSP FRArtMSP validating identity
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.715 UTC [gossip/discovery] periodicalReconnectToDead -> DEBU 03e[0m Sleeping 25s
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.872 UTC [gossip/discovery] periodicalSendAlive -> DEBU 03f[0m Sleeping 5s
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.873 UTC [msp] GetLocalMSP -> DEBU 040[0m Returning existing local MSP
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.873 UTC [msp] GetDefaultSigningIdentity -> DEBU 041[0m Obtaining default signing identity
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.873 UTC [msp/identity] Sign -> DEBU 042[0m Sign: plaintext: 1801AA0185080A20D14C1A9F10A7E844...0A2D2D2D2D2D454E44202D2D2D2D2D0A 
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.873 UTC [msp/identity] Sign -> DEBU 043[0m Sign: digest: 912B571B3C4F5C7A003FC5869126B3E0E055BDF200CC9093C6F3C43BB9DF45DB 
[33mpeer1.louvre.fr             |[0m [33m2018-03-23 21:44:43.873 UTC [gossip/gossip] NewGossipService -> WARN 044[0m External endpoint is empty, peer will not be accessible outside of its organization
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.873 UTC [ccprovider] NewCCContext -> DEBU 045[0m NewCCCC (chain=,chaincode=cscc,version=1.0.0,txid=e3665239-7a0a-4f07-878f-c9481f66200f,syscc=true,proposal=0x0,canname=cscc:1.0.0
[33mpeer1.louvre.fr             |[0m [36m2018-03-23 21:44:43.873 UTC [chaincode] getArgsAndEnv -> DEBU 046[0m Executable is chaincode
